Lk,Rl,x,y
100,1,3.839651999644584e-07,1.4783759e-06
100,1,3.8498919996443247e-07,1.4727175e-06
100,1,3.860131999644065e-07,1.4670973e-06
100,1,3.870371999643806e-07,1.461515e-06
100,1,3.8806119996435464e-07,1.4559705e-06
100,1,3.890851999643287e-07,1.4504634e-06
100,1,3.9010919996430275e-07,1.4449934e-06
100,1,3.911331999642768e-07,1.4395603e-06
100,1,3.9215719996425086e-07,1.4341637e-06
100,1,3.931811999642249e-07,1.4288034e-06
100,1,3.94205199964199e-07,1.4234793e-06
100,1,3.9522919996417303e-07,1.4181909e-06
100,1,3.962531999641471e-07,1.412938e-06
100,1,3.9727719996412114e-07,1.4077203e-06
100,1,3.983011999640952e-07,1.4025377e-06
100,1,3.9932519996406925e-07,1.3973897e-06
100,1,4.003491999640433e-07,1.3922763e-06
100,1,4.0137319996401737e-07,1.387197e-06
100,1,4.023971999639914e-07,1.3821518e-06
100,1,4.034211999639655e-07,1.3771403e-06
100,1,4.0444519996393953e-07,1.3721623e-06
100,1,4.054691999639136e-07,1.3672175e-06
100,1,4.0649319996388765e-07,1.3623056e-06
100,1,4.075171999638617e-07,1.3574265e-06
100,1,4.0854119996383576e-07,1.3525801e-06
100,1,4.095651999638098e-07,1.3477658e-06
100,1,4.1058919996378387e-07,1.3429835e-06
100,1,4.1161319996375793e-07,1.3382331e-06
100,1,4.12637199963732e-07,1.3335142e-06
100,1,4.1366119996370604e-07,1.3288267e-06
100,1,4.146851999636801e-07,1.3241703e-06
100,1,4.1570919996365415e-07,1.3195448e-06
100,1,4.167331999636282e-07,1.31495e-06
100,1,4.1775719996360226e-07,1.3103856e-06
100,1,4.187811999635763e-07,1.3058516e-06
100,1,4.198051999635504e-07,1.3013474e-06
100,1,4.2082919996352443e-07,1.2968732e-06
100,1,4.218531999634985e-07,1.2924284e-06
100,1,4.2287719996347254e-07,1.2880131e-06
100,1,4.239011999634466e-07,1.2836268e-06
100,1,4.2492519996342066e-07,1.2792696e-06
100,1,4.259491999633947e-07,1.274941e-06
100,1,4.2697319996336877e-07,1.2706411e-06
100,1,4.279971999633428e-07,1.2663695e-06
100,1,4.290211999633169e-07,1.262126e-06
100,1,4.3004519996329094e-07,1.2579104e-06
100,1,4.31069199963265e-07,1.2537225e-06
100,1,4.3209319996323905e-07,1.2495623e-06
100,1,4.331171999632131e-07,1.2454293e-06
100,1,4.3414119996318716e-07,1.2413235e-06
100,1,4.351651999631612e-07,1.2372446e-06
100,1,4.3618919996313527e-07,1.2331925e-06
100,1,4.3721319996310933e-07,1.229167e-06
100,1,4.382371999630834e-07,1.2251678e-06
100,1,4.3926119996305744e-07,1.2211949e-06
100,1,4.402851999630315e-07,1.2172479e-06
100,1,4.4130919996300555e-07,1.2133269e-06
100,1,4.423331999629796e-07,1.2094314e-06
100,1,4.4335719996295367e-07,1.2055614e-06
100,1,4.443811999629277e-07,1.2017166e-06
100,1,4.454051999629018e-07,1.197897e-06
100,1,4.4642919996287583e-07,1.1941023e-06
100,1,4.474531999628499e-07,1.1903323e-06
100,1,4.4847719996282395e-07,1.186587e-06
100,1,4.49501199962798e-07,1.1828661e-06
100,1,4.5052519996277206e-07,1.1791693e-06
100,1,4.515491999627461e-07,1.1754968e-06
100,1,4.5257319996272017e-07,1.171848e-06
100,1,4.5359719996269423e-07,1.168223e-06
100,1,4.546211999626683e-07,1.1646216e-06
100,1,4.5564519996264234e-07,1.1610435e-06
100,1,4.566691999626164e-07,1.1574888e-06
100,1,4.5769319996259045e-07,1.153957e-06
100,1,4.587171999625645e-07,1.1504483e-06
100,1,4.5974119996253856e-07,1.1469622e-06
100,1,4.607651999625126e-07,1.1434987e-06
100,1,4.617891999624867e-07,1.1400577e-06
100,1,4.6281319996246073e-07,1.1366391e-06
100,1,4.638371999624348e-07,1.1332424e-06
100,1,4.6486119996240884e-07,1.1298679e-06
100,1,4.658851999623829e-07,1.1265151e-06
100,1,4.6690919996235696e-07,1.123184e-06
100,1,4.67933199962331e-07,1.1198745e-06
100,1,4.6895719996230507e-07,1.1165863e-06
100,1,4.699811999622791e-07,1.1133193e-06
100,1,4.710051999622532e-07,1.1100734e-06
100,1,4.7202919996222724e-07,1.1068485e-06
100,1,4.730531999622013e-07,1.1036443e-06
100,1,4.7407719996217535e-07,1.1004608e-06
100,1,4.751011999621494e-07,1.0972979e-06
100,1,4.7612519996212346e-07,1.0941553e-06
100,1,4.77149199962114e-07,1.0910329e-06
100,1,4.781731999621423e-07,1.0879306e-06
100,1,4.791971999621706e-07,1.0848483e-06
100,1,4.802211999621988e-07,1.0817859e-06
100,1,4.812451999622271e-07,1.078743e-06
100,1,4.822691999622554e-07,1.0757196e-06
100,1,4.832931999622836e-07,1.0727158e-06
100,1,4.843171999623119e-07,1.0697312e-06
100,1,4.853411999623402e-07,1.0667658e-06
100,1,4.863651999623684e-07,1.0638194e-06
100,1,4.873891999623967e-07,1.0608918e-06
100,1,4.88413199962425e-07,1.0579831e-06
100,1,4.894371999624532e-07,1.055093e-06
100,1,4.904611999624815e-07,1.0522214e-06
100,1,4.914851999625098e-07,1.049368e-06
100,1,4.92509199962538e-07,1.046533e-06
100,1,4.935331999625663e-07,1.0437162e-06
100,1,4.945571999625946e-07,1.0409174e-06
100,1,4.955811999626228e-07,1.0381364e-06
100,1,4.966051999626511e-07,1.0353732e-06
100,1,4.976291999626794e-07,1.0326277e-06
100,1,4.986531999627076e-07,1.0298996e-06
100,1,4.996771999627359e-07,1.027189e-06
100,1,5.007011999627642e-07,1.0244958e-06
100,1,5.017251999627924e-07,1.0218196e-06
100,1,5.027491999628207e-07,1.0191604e-06
100,1,5.03773199962849e-07,1.0165184e-06
100,1,5.047971999628772e-07,1.013893e-06
100,1,5.058211999629055e-07,1.0112844e-06
100,1,5.068451999629338e-07,1.0086925e-06
100,1,5.07869199962962e-07,1.0061169e-06
100,1,5.088931999629903e-07,1.0035578e-06
100,1,5.099171999630186e-07,1.001015e-06
100,1,5.109411999630468e-07,9.984883e-07
100,1,5.119651999630751e-07,9.959776e-07
100,1,5.129891999631034e-07,9.93483e-07
100,1,5.140131999631316e-07,9.910042e-07
100,1,5.150371999631599e-07,9.88541e-07
100,1,5.160611999631881e-07,9.860936e-07
100,1,5.170851999632164e-07,9.836616e-07
100,1,5.181091999632447e-07,9.812452e-07
100,1,5.19133199963273e-07,9.788439e-07
100,1,5.201571999633012e-07,9.76458e-07
100,1,5.211811999633295e-07,9.74087e-07
100,1,5.222051999633577e-07,9.717312e-07
100,1,5.23229199963386e-07,9.693903e-07
100,1,5.242531999634143e-07,9.670641e-07
100,1,5.252771999634425e-07,9.647528e-07
100,1,5.263011999634708e-07,9.624559e-07
100,1,5.273251999634991e-07,9.601737e-07
100,1,5.283491999635273e-07,9.579059e-07
100,1,5.293731999635556e-07,9.556524e-07
100,1,5.303971999635839e-07,9.53413e-07
100,1,5.314211999636121e-07,9.511879e-07
100,1,5.324451999636404e-07,9.489768e-07
100,1,5.334691999636687e-07,9.4677966e-07
100,1,5.344931999636969e-07,9.4459637e-07
100,1,5.355171999637252e-07,9.424269e-07
100,1,5.365411999637535e-07,9.4027104e-07
100,1,5.375651999637817e-07,9.3812884e-07
100,1,5.3858919996381e-07,9.360001e-07
100,1,5.396131999638383e-07,9.338848e-07
100,1,5.406371999638665e-07,9.317828e-07
100,1,5.416611999638948e-07,9.29694e-07
100,1,5.426851999639231e-07,9.276184e-07
100,1,5.437091999639513e-07,9.255558e-07
100,1,5.447331999639796e-07,9.235062e-07
100,1,5.457571999640079e-07,9.214695e-07
100,1,5.467811999640361e-07,9.1944565e-07
100,1,5.478051999640644e-07,9.174345e-07
100,1,5.488291999640927e-07,9.154359e-07
100,1,5.498531999641209e-07,9.134499e-07
100,1,5.508771999641492e-07,9.1147643e-07
100,1,5.519011999641775e-07,9.0951534e-07
100,1,5.529251999642057e-07,9.075665e-07
100,1,5.53949199964234e-07,9.056299e-07
100,1,5.549731999642623e-07,9.037055e-07
100,1,5.559971999642905e-07,9.017931e-07
100,1,5.570211999643188e-07,8.9989277e-07
100,1,5.580451999643471e-07,8.9800426e-07
100,1,5.590691999643753e-07,8.9612763e-07
100,1,5.600931999644036e-07,8.9426277e-07
100,1,5.611171999644319e-07,8.9240956e-07
100,1,5.621411999644601e-07,8.90568e-07
100,1,5.631651999644884e-07,8.8873793e-07
100,1,5.641891999645167e-07,8.8691934e-07
100,1,5.652131999645449e-07,8.851121e-07
100,1,5.662371999645732e-07,8.833162e-07
100,1,5.672611999646015e-07,8.815315e-07
100,1,5.682851999646297e-07,8.797579e-07
100,1,5.69309199964658e-07,8.779955e-07
100,1,5.703331999646863e-07,8.762441e-07
100,1,5.713571999647145e-07,8.7450354e-07
100,1,5.723811999647428e-07,8.7277397e-07
100,1,5.734051999647711e-07,8.7105514e-07
100,1,5.744291999647993e-07,8.6934705e-07
100,1,5.754531999648276e-07,8.676496e-07
100,1,5.764771999648559e-07,8.6596276e-07
100,1,5.775011999648841e-07,8.6428645e-07
100,1,5.785251999649124e-07,8.626206e-07
100,1,5.795491999649407e-07,8.609651e-07
100,1,5.805731999649689e-07,8.593199e-07
100,1,5.815971999649972e-07,8.5768505e-07
100,1,5.826211999650255e-07,8.560603e-07
100,1,5.836451999650537e-07,8.544457e-07
100,1,5.84669199965082e-07,8.528412e-07
100,1,5.856931999651102e-07,8.512466e-07
100,1,5.867171999651385e-07,8.49662e-07
100,1,5.877411999651668e-07,8.4808727e-07
100,1,5.88765199965195e-07,8.465223e-07
100,1,5.897891999652233e-07,8.449671e-07
100,1,5.908131999652516e-07,8.4342156e-07
100,1,5.918371999652798e-07,8.418856e-07
100,1,5.928611999653081e-07,8.4035923e-07
100,1,5.938851999653364e-07,8.388423e-07
100,1,5.949091999653646e-07,8.373348e-07
100,1,5.959331999653929e-07,8.358367e-07
100,1,5.969571999654212e-07,8.3434793e-07
100,1,5.979811999654494e-07,8.328684e-07
100,1,5.990051999654777e-07,8.3139804e-07
100,1,6.00029199965506e-07,8.2993677e-07
100,1,6.010531999655342e-07,8.284846e-07
100,1,6.020771999655625e-07,8.2704145e-07
100,1,6.031011999655908e-07,8.2560723e-07
100,1,6.04125199965619e-07,8.2418194e-07
100,1,6.051491999656473e-07,8.2276546e-07
100,1,6.061731999656756e-07,8.213578e-07
100,1,6.071971999657038e-07,8.199588e-07
100,1,6.082211999657321e-07,8.1856854e-07
100,1,6.092451999657604e-07,8.1718684e-07
100,1,6.102691999657886e-07,8.1581373e-07
100,1,6.112931999658169e-07,8.1444915e-07
100,1,6.123171999658452e-07,8.13093e-07
100,1,6.133411999658734e-07,8.117452e-07
100,1,6.143651999659017e-07,8.1040577e-07
100,1,6.1538919996593e-07,8.0907466e-07
100,1,6.164131999659582e-07,8.0775175e-07
100,1,6.174371999659865e-07,8.064371e-07
100,1,6.184611999660148e-07,8.0513047e-07
100,1,6.19485199966043e-07,8.03832e-07
100,1,6.205091999660713e-07,8.0254154e-07
100,1,6.215331999660996e-07,8.0125903e-07
100,1,6.225571999661278e-07,7.999845e-07
100,1,6.235811999661561e-07,7.9871785e-07
100,1,6.246051999661844e-07,7.97459e-07
100,1,6.256291999662126e-07,7.962079e-07
100,1,6.266531999662409e-07,7.9496454e-07
100,1,6.276771999662692e-07,7.937289e-07
100,1,6.287011999662974e-07,7.925008e-07
100,1,6.297251999663257e-07,7.912804e-07
100,1,6.30749199966354e-07,7.900675e-07
100,1,6.317731999663822e-07,7.8886205e-07
100,1,6.327971999664105e-07,7.87664e-07
100,1,6.338211999664388e-07,7.8647344e-07
100,1,6.34845199966467e-07,7.852902e-07
100,1,6.358691999664953e-07,7.841142e-07
100,1,6.368931999665236e-07,7.829455e-07
100,1,6.379171999665518e-07,7.8178397e-07
100,1,6.389411999665801e-07,7.8062965e-07
100,1,6.399651999666084e-07,7.794824e-07
100,1,6.409891999666366e-07,7.783422e-07
100,1,6.420131999666649e-07,7.772091e-07
100,1,6.430371999666932e-07,7.760829e-07
100,1,6.440611999667214e-07,7.749637e-07
100,1,6.450851999667497e-07,7.7385135e-07
100,1,6.46109199966778e-07,7.727459e-07
100,1,6.471331999668062e-07,7.7164725e-07
100,1,6.481571999668345e-07,7.705553e-07
100,1,6.491811999668628e-07,7.6947015e-07
100,1,6.50205199966891e-07,7.683916e-07
100,1,6.512291999669193e-07,7.673197e-07
100,1,6.522531999669476e-07,7.6625446e-07
100,1,6.532771999669758e-07,7.651957e-07
100,1,6.543011999670041e-07,7.6414346e-07
100,1,6.553251999670324e-07,7.630977e-07
100,1,6.563491999670606e-07,7.620584e-07
100,1,6.573731999670889e-07,7.610255e-07
100,1,6.583971999671171e-07,7.599989e-07
100,1,6.594211999671454e-07,7.589786e-07
100,1,6.604451999671737e-07,7.579646e-07
100,1,6.61469199967202e-07,7.569568e-07
100,1,6.624931999672302e-07,7.559552e-07
100,1,6.635171999672585e-07,7.549598e-07
100,1,6.645411999672867e-07,7.539705e-07
100,1,6.65565199967315e-07,7.529872e-07
100,1,6.665891999673433e-07,7.5201e-07
100,1,6.676131999673715e-07,7.510388e-07
100,1,6.686371999673998e-07,7.500735e-07
100,1,6.696611999674281e-07,7.491142e-07
100,1,6.706851999674563e-07,7.4816074e-07
100,1,6.717091999674846e-07,7.472131e-07
100,1,6.727331999675129e-07,7.462713e-07
100,1,6.737571999675411e-07,7.4533534e-07
100,1,6.747811999675694e-07,7.4440504e-07
100,1,6.758051999675977e-07,7.434805e-07
100,1,6.768291999676259e-07,7.425616e-07
100,1,6.778531999676542e-07,7.416483e-07
100,1,6.788771999676825e-07,7.407407e-07
100,1,6.799011999677107e-07,7.398386e-07
100,1,6.80925199967739e-07,7.38942e-07
100,1,6.819491999677673e-07,7.380509e-07
100,1,6.829731999677955e-07,7.3716524e-07
100,1,6.839971999678238e-07,7.362851e-07
100,1,6.850211999678521e-07,7.3541025e-07
100,1,6.860451999678803e-07,7.345408e-07
100,1,6.870691999679086e-07,7.3367664e-07
100,1,6.880931999679369e-07,7.328178e-07
100,1,6.891171999679651e-07,7.3196424e-07
100,1,6.901411999679934e-07,7.3111585e-07
100,1,6.911651999680217e-07,7.302727e-07
100,1,6.921891999680499e-07,7.294347e-07
100,1,6.932131999680782e-07,7.286018e-07
100,1,6.942371999681065e-07,7.27774e-07
100,1,6.952611999681347e-07,7.2695127e-07
100,1,6.96285199968163e-07,7.261336e-07
100,1,6.973091999681913e-07,7.253209e-07
100,1,6.983331999682195e-07,7.2451314e-07
100,1,6.993571999682478e-07,7.237104e-07
100,1,7.003811999682761e-07,7.229125e-07
100,1,7.014051999683043e-07,7.221195e-07
100,1,7.024291999683326e-07,7.2133133e-07
100,1,7.034531999683609e-07,7.2054803e-07
100,1,7.044771999683891e-07,7.1976945e-07
100,1,7.055011999684174e-07,7.1899564e-07
100,1,7.065251999684457e-07,7.182266e-07
100,1,7.075491999684739e-07,7.174622e-07
100,1,7.085731999685022e-07,7.167025e-07
100,1,7.095971999685305e-07,7.1594746e-07
100,1,7.106211999685587e-07,7.15197e-07
100,1,7.11645199968587e-07,7.144511e-07
100,1,7.126691999686153e-07,7.137098e-07
100,1,7.136931999686435e-07,7.12973e-07
100,1,7.147171999686718e-07,7.122407e-07
100,1,7.157411999687001e-07,7.115129e-07
100,1,7.167651999687283e-07,7.107895e-07
100,1,7.177891999687566e-07,7.1007054e-07
100,1,7.188131999687849e-07,7.0935596e-07
100,1,7.198371999688131e-07,7.086457e-07
100,1,7.208611999688414e-07,7.079398e-07
100,1,7.218851999688697e-07,7.0723826e-07
100,1,7.229091999688979e-07,7.065409e-07
100,1,7.239331999689262e-07,7.0584787e-07
100,1,7.249571999689545e-07,7.0515904e-07
100,1,7.259811999689827e-07,7.044744e-07
100,1,7.27005199969011e-07,7.0379394e-07
100,1,7.280291999690392e-07,7.031176e-07
100,1,7.290531999690675e-07,7.0244545e-07
100,1,7.300771999690958e-07,7.0177737e-07
100,1,7.31101199969124e-07,7.011133e-07
100,1,7.321251999691523e-07,7.0045337e-07
100,1,7.331491999691806e-07,6.997974e-07
100,1,7.341731999692088e-07,6.9914546e-07
100,1,7.351971999692371e-07,6.9849744e-07
100,1,7.362211999692654e-07,6.978534e-07
100,1,7.372451999692936e-07,6.972133e-07
100,1,7.382691999693219e-07,6.9657705e-07
100,1,7.392931999693502e-07,6.959447e-07
100,1,7.403171999693784e-07,6.953162e-07
100,1,7.413411999694067e-07,6.9469155e-07
100,1,7.42365199969435e-07,6.940707e-07
100,1,7.433891999694632e-07,6.934536e-07
100,1,7.444131999694915e-07,6.928403e-07
100,1,7.454371999695198e-07,6.922307e-07
100,1,7.46461199969548e-07,6.916248e-07
100,1,7.474851999695763e-07,6.910226e-07
100,1,7.485091999696046e-07,6.9042403e-07
100,1,7.495331999696328e-07,6.898291e-07
100,1,7.505571999696611e-07,6.892378e-07
100,1,7.515811999696894e-07,6.886502e-07
100,1,7.526051999697176e-07,6.8806605e-07
100,1,7.536291999697459e-07,6.874855e-07
100,1,7.546531999697742e-07,6.869085e-07
100,1,7.556771999698024e-07,6.8633494e-07
100,1,7.567011999698307e-07,6.857649e-07
100,1,7.57725199969859e-07,6.8519836e-07
100,1,7.587491999698872e-07,6.846352e-07
100,1,7.597731999699155e-07,6.8407553e-07
100,1,7.607971999699438e-07,6.835192e-07
100,1,7.61821199969972e-07,6.829663e-07
100,1,7.628451999700003e-07,6.824168e-07
100,1,7.638691999700286e-07,6.818705e-07
100,1,7.648931999700568e-07,6.8132766e-07
100,1,7.659171999700851e-07,6.8078805e-07
100,1,7.669411999701134e-07,6.8025173e-07
100,1,7.679651999701416e-07,6.7971865e-07
100,1,7.689891999701699e-07,6.791888e-07
100,1,7.700131999701982e-07,6.786622e-07
100,1,7.710371999702264e-07,6.781388e-07
100,1,7.720611999702547e-07,6.776186e-07
100,1,7.73085199970283e-07,6.771015e-07
100,1,7.741091999703112e-07,6.7658755e-07
100,1,7.751331999703395e-07,6.7607675e-07
100,1,7.761571999703678e-07,6.75569e-07
100,1,7.77181199970396e-07,6.750644e-07
100,1,7.782051999704243e-07,6.7456284e-07
100,1,7.792291999704526e-07,6.740643e-07
100,1,7.802531999704808e-07,6.735688e-07
100,1,7.812771999705091e-07,6.7307633e-07
100,1,7.823011999705374e-07,6.7258685e-07
100,1,7.833251999705656e-07,6.721003e-07
100,1,7.843491999705939e-07,6.716167e-07
100,1,7.853731999706222e-07,6.711361e-07
100,1,7.863971999706504e-07,6.706584e-07
