Lk,Rl,x,y
100,1,7.874211999706787e-07,6.701835e-07
100,1,7.88445199970707e-07,6.697116e-07
100,1,7.894691999707352e-07,6.6924247e-07
100,1,7.904931999707635e-07,6.6877624e-07
100,1,7.915171999707918e-07,6.683128e-07
100,1,7.9254119997082e-07,6.678522e-07
100,1,7.935651999708483e-07,6.673944e-07
100,1,7.945891999708766e-07,6.6693934e-07
100,1,7.956131999709048e-07,6.664871e-07
100,1,7.966371999709331e-07,6.660375e-07
100,1,7.976611999709614e-07,6.6559073e-07
100,1,7.986851999709896e-07,6.651466e-07
100,1,7.997091999710179e-07,6.647052e-07
100,1,8.007331999710461e-07,6.6426645e-07
100,1,8.017571999710744e-07,6.638304e-07
100,1,8.027811999711027e-07,6.63397e-07
100,1,8.03805199971131e-07,6.6296616e-07
100,1,8.048291999711592e-07,6.6253796e-07
100,1,8.058531999711875e-07,6.6211237e-07
100,1,8.068771999712157e-07,6.6168934e-07
100,1,8.07901199971244e-07,6.6126887e-07
100,1,8.089251999712723e-07,6.6085096e-07
100,1,8.099491999713005e-07,6.6043555e-07
100,1,8.109731999713288e-07,6.600227e-07
100,1,8.119971999713571e-07,6.5961234e-07
100,1,8.130211999713853e-07,6.5920443e-07
100,1,8.140451999714136e-07,6.58799e-07
100,1,8.150691999714419e-07,6.5839606e-07
100,1,8.160931999714701e-07,6.5799554e-07
100,1,8.171171999714984e-07,6.5759747e-07
100,1,8.181411999715267e-07,6.572018e-07
100,1,8.191651999715549e-07,6.568085e-07
100,1,8.201891999715832e-07,6.5641757e-07
100,1,8.212131999716115e-07,6.5602904e-07
100,1,8.222371999716397e-07,6.5564285e-07
100,1,8.23261199971668e-07,6.55259e-07
100,1,8.242851999716963e-07,6.548775e-07
100,1,8.253091999717245e-07,6.5449825e-07
100,1,8.263331999717528e-07,6.541213e-07
100,1,8.273571999717811e-07,6.537467e-07
100,1,8.283811999718093e-07,6.5337434e-07
100,1,8.294051999718376e-07,6.530042e-07
100,1,8.304291999718659e-07,6.5263634e-07
100,1,8.314531999718941e-07,6.5227067e-07
100,1,8.324771999719224e-07,6.519072e-07
100,1,8.335011999719507e-07,6.51546e-07
100,1,8.345251999719789e-07,6.511869e-07
100,1,8.355491999720072e-07,6.5083003e-07
100,1,8.365731999720355e-07,6.504753e-07
100,1,8.375971999720637e-07,6.5012273e-07
100,1,8.38621199972092e-07,6.4977223e-07
100,1,8.396451999721203e-07,6.494239e-07
100,1,8.406691999721485e-07,6.4907766e-07
100,1,8.416931999721768e-07,6.4873353e-07
100,1,8.427171999722051e-07,6.483915e-07
100,1,8.437411999722333e-07,6.480515e-07
100,1,8.447651999722616e-07,6.477136e-07
100,1,8.457891999722899e-07,6.473777e-07
100,1,8.468131999723181e-07,6.4704386e-07
100,1,8.478371999723464e-07,6.46712e-07
100,1,8.488611999723747e-07,6.463822e-07
100,1,8.498851999724029e-07,6.4605433e-07
100,1,8.509091999724312e-07,6.457285e-07
100,1,8.519331999724595e-07,6.454046e-07
100,1,8.529571999724877e-07,6.4508265e-07
100,1,8.53981199972516e-07,6.447627e-07
100,1,8.550051999725443e-07,6.4444464e-07
100,1,8.560291999725725e-07,6.4412853e-07
100,1,8.570531999726008e-07,6.438143e-07
100,1,8.580771999726291e-07,6.4350195e-07
100,1,8.591011999726573e-07,6.431915e-07
100,1,8.601251999726856e-07,6.42883e-07
100,1,8.611491999727139e-07,6.425763e-07
100,1,8.621731999727421e-07,6.4227146e-07
100,1,8.631971999727704e-07,6.419684e-07
100,1,8.642211999727987e-07,6.4166727e-07
100,1,8.652451999728269e-07,6.4136793e-07
100,1,8.662691999728552e-07,6.410704e-07
100,1,8.672931999728835e-07,6.4077466e-07
100,1,8.683171999729117e-07,6.4048066e-07
100,1,8.6934119997294e-07,6.401885e-07
100,1,8.703651999729682e-07,6.398981e-07
100,1,8.713891999729965e-07,6.396094e-07
100,1,8.724131999730248e-07,6.393225e-07
100,1,8.73437199973053e-07,6.390373e-07
100,1,8.744611999730813e-07,6.387538e-07
100,1,8.754851999731096e-07,6.384721e-07
100,1,8.765091999731378e-07,6.3819203e-07
100,1,8.775331999731661e-07,6.379137e-07
100,1,8.785571999731944e-07,6.37637e-07
100,1,8.795811999732226e-07,6.3736195e-07
100,1,8.806051999732509e-07,6.3708865e-07
100,1,8.816291999732792e-07,6.3681694e-07
100,1,8.826531999733074e-07,6.365469e-07
100,1,8.836771999733357e-07,6.362784e-07
100,1,8.84701199973364e-07,6.3601163e-07
100,1,8.857251999733922e-07,6.357464e-07
100,1,8.867491999734205e-07,6.354828e-07
100,1,8.877731999734488e-07,6.352208e-07
100,1,8.88797199973477e-07,6.349604e-07
100,1,8.898211999735053e-07,6.347015e-07
100,1,8.908451999735336e-07,6.3444423e-07
100,1,8.918691999735618e-07,6.341885e-07
100,1,8.928931999735901e-07,6.339343e-07
100,1,8.939171999736184e-07,6.336816e-07
100,1,8.949411999736466e-07,6.3343043e-07
100,1,8.959651999736749e-07,6.3318083e-07
100,1,8.969891999737032e-07,6.329327e-07
100,1,8.980131999737314e-07,6.3268607e-07
100,1,8.990371999737597e-07,6.3244096e-07
100,1,9.00061199973788e-07,6.3219727e-07
100,1,9.010851999738162e-07,6.319551e-07
100,1,9.021091999738445e-07,6.317144e-07
100,1,9.031331999738728e-07,6.314751e-07
100,1,9.04157199973901e-07,6.3123724e-07
100,1,9.051811999739293e-07,6.310009e-07
100,1,9.062051999739576e-07,6.307659e-07
100,1,9.072291999739858e-07,6.305323e-07
100,1,9.082531999740141e-07,6.303002e-07
100,1,9.092771999740424e-07,6.3006945e-07
100,1,9.103011999740706e-07,6.298401e-07
100,1,9.113251999740989e-07,6.296121e-07
100,1,9.123491999741272e-07,6.293855e-07
100,1,9.133731999741554e-07,6.291603e-07
100,1,9.143971999741837e-07,6.289364e-07
100,1,9.15421199974212e-07,6.287139e-07
100,1,9.164451999742402e-07,6.284927e-07
100,1,9.174691999742685e-07,6.2827286e-07
100,1,9.184931999742968e-07,6.2805435e-07
100,1,9.19517199974325e-07,6.278371e-07
100,1,9.205411999743533e-07,6.276212e-07
100,1,9.215651999743816e-07,6.274066e-07
100,1,9.225891999744098e-07,6.2719334e-07
100,1,9.236131999744381e-07,6.269813e-07
100,1,9.246371999744664e-07,6.2677054e-07
100,1,9.256611999744946e-07,6.265611e-07
100,1,9.266851999745229e-07,6.263529e-07
100,1,9.277091999745512e-07,6.2614595e-07
100,1,9.287331999745794e-07,6.2594023e-07
100,1,9.297571999746077e-07,6.2573577e-07
100,1,9.30781199974636e-07,6.2553255e-07
100,1,9.318051999746642e-07,6.2533053e-07
100,1,9.328291999746925e-07,6.2512976e-07
100,1,9.338531999747208e-07,6.249302e-07
100,1,9.34877199974749e-07,6.247318e-07
100,1,9.359011999747773e-07,6.245346e-07
100,1,9.369251999748056e-07,6.243386e-07
100,1,9.379491999748338e-07,6.241438e-07
100,1,9.389731999748621e-07,6.2395014e-07
100,1,9.399971999748904e-07,6.2375767e-07
100,1,9.410211999749186e-07,6.2356634e-07
100,1,9.420451999749469e-07,6.233762e-07
100,1,9.430691999749751e-07,6.231872e-07
100,1,9.440931999750034e-07,6.229993e-07
100,1,9.451171999750317e-07,6.2281254e-07
100,1,9.4614119997506e-07,6.2262694e-07
100,1,9.471651999750882e-07,6.224424e-07
100,1,9.481891999751165e-07,6.2225905e-07
100,1,9.492131999751447e-07,6.2207675e-07
100,1,9.50237199975173e-07,6.2189554e-07
100,1,9.512611999752013e-07,6.2171546e-07
100,1,9.522851999752295e-07,6.2153646e-07
100,1,9.533091999752578e-07,6.2135854e-07
100,1,9.54333199975286e-07,6.2118164e-07
100,1,9.553571999753142e-07,6.210059e-07
100,1,9.563811999753425e-07,6.2083114e-07
100,1,9.574051999753708e-07,6.2065743e-07
100,1,9.58429199975399e-07,6.204848e-07
100,1,9.594531999754273e-07,6.203132e-07
100,1,9.604771999754556e-07,6.201426e-07
100,1,9.615011999754838e-07,6.199731e-07
100,1,9.62525199975512e-07,6.1980455e-07
100,1,9.635491999755404e-07,6.1963704e-07
100,1,9.645731999755686e-07,6.1947054e-07
100,1,9.65597199975597e-07,6.1930507e-07
100,1,9.666211999756252e-07,6.1914056e-07
100,1,9.676451999756534e-07,6.18977e-07
100,1,9.686691999756817e-07,6.188145e-07
100,1,9.6969319997571e-07,6.1865296e-07
100,1,9.707171999757382e-07,6.184924e-07
100,1,9.717411999757665e-07,6.183328e-07
100,1,9.727651999757948e-07,6.1817417e-07
100,1,9.73789199975823e-07,6.1801643e-07
100,1,9.748131999758513e-07,6.178597e-07
100,1,9.758371999758796e-07,6.177039e-07
100,1,9.768611999759078e-07,6.1754906e-07
100,1,9.77885199975936e-07,6.1739513e-07
100,1,9.789091999759644e-07,6.172421e-07
100,1,9.799331999759926e-07,6.1709005e-07
100,1,9.809571999760209e-07,6.1693885e-07
100,1,9.819811999760492e-07,6.167886e-07
100,1,9.830051999760774e-07,6.166393e-07
100,1,9.840291999761057e-07,6.164908e-07
100,1,9.85053199976134e-07,6.1634324e-07
100,1,9.860771999761622e-07,6.161966e-07
100,1,9.871011999761905e-07,6.160508e-07
100,1,9.881251999762188e-07,6.159059e-07
100,1,9.89149199976247e-07,6.1576185e-07
100,1,9.901731999762753e-07,6.1561866e-07
100,1,9.911971999763036e-07,6.154763e-07
100,1,9.922211999763318e-07,6.153349e-07
100,1,9.9324519997636e-07,6.1519427e-07
100,1,9.942691999763884e-07,6.1505455e-07
100,1,9.952931999764166e-07,6.149156e-07
100,1,9.963171999764449e-07,6.1477755e-07
100,1,9.973411999764732e-07,6.1464027e-07
100,1,9.983651999765014e-07,6.1450385e-07
100,1,9.993891999765297e-07,6.143683e-07
100,1,1.000413199976558e-06,6.1423344e-07
100,1,1.0014371999765862e-06,6.1409946e-07
100,1,1.0024611999766145e-06,6.1396634e-07
100,1,1.0034851999766427e-06,6.1383395e-07
100,1,1.004509199976671e-06,6.1370235e-07
100,1,1.0055331999766993e-06,6.1357156e-07
100,1,1.0065571999767275e-06,6.134416e-07
100,1,1.0075811999767558e-06,6.1331235e-07
100,1,1.008605199976784e-06,6.1318394e-07
100,1,1.0096291999768123e-06,6.130563e-07
100,1,1.0100191999768231e-06,6.1300784e-07
100,1,1.0100199999000012e-06,6.130077e-07
100,51,0.0,6.1512026e-07
100,51,1.0063107199787383e-09,6.1512026e-07
100,51,2.030310719978806e-09,6.1512026e-07
100,51,3.0543107199786967e-09,6.1512026e-07
100,51,4.078310719978734e-09,6.1512026e-07
100,51,5.102310719979048e-09,6.1512026e-07
100,51,6.126310719979362e-09,6.1512026e-07
100,51,7.150310719979676e-09,6.1512026e-07
100,51,8.174310719979392e-09,6.1512026e-07
100,51,9.198310719978859e-09,6.1512026e-07
100,51,1e-08,6.1512026e-07
100,51,1.0000999490259968e-08,1.7573497e-05
100,51,1.0001998980520934e-08,3.458553e-05
100,51,1.0007118664483662e-08,0.00012162069
100,51,1.0012238348446387e-08,0.00020628804
100,51,1.0031238348446377e-08,0.00046452184
100,51,1.0050238348446368e-08,0.0006194024
100,51,1.006423834844636e-08,0.0006834681
100,51,1.0078238348446353e-08,0.00072154024
100,51,1.0097738348446344e-08,0.00074986817
100,51,1.0117238348446333e-08,0.00076308276
100,51,1.0153738348446315e-08,0.00077195716
100,51,1.0190238348446295e-08,0.0007739769
100,51,1.020023834844629e-08,0.0007742903
100,51,1.0210238348446284e-08,0.00077334396
100,51,1.0211238348446284e-08,0.000772961
100,51,1.0706238348446026e-08,0.0006085879
100,51,1.1201238348445769e-08,0.0004856164
100,51,1.1235238348445751e-08,0.00047837943
100,51,1.1745261076215529e-08,0.0003846198
100,51,1.2255283803985307e-08,0.00031304237
100,51,1.2256283803985307e-08,0.00031291938
100,51,1.2767783803985041e-08,0.0002571817
100,51,1.3279283803984774e-08,0.00021323998
100,51,1.3280283803984774e-08,0.00021316348
100,51,1.3791783803984508e-08,0.00017803212
100,51,1.4303283803984241e-08,0.00014960807
100,51,1.4304283803984241e-08,0.00014955798
100,51,1.4815783803984326e-08,0.00012632411
100,51,1.5327283803984413e-08,0.000107165935
100,51,1.5328283803984414e-08,0.000107131884
100,51,1.5839783803984994e-08,9.121827e-05
100,51,1.6351283803985574e-08,7.791489e-05
100,51,1.6352283803985575e-08,7.78911e-05
100,51,1.6863783803986155e-08,6.671137e-05
100,51,1.7375283803986735e-08,5.7271893e-05
100,51,1.7376283803986737e-08,5.7254932e-05
100,51,1.7887783803987317e-08,4.925481e-05
100,51,1.8399283803987897e-08,4.2450716e-05
100,51,1.8400283803987898e-08,4.243845e-05
100,51,1.8911783803988478e-08,3.6635938e-05
100,51,1.9423283803989058e-08,3.1674484e-05
100,51,1.942428380398906e-08,3.1665517e-05
100,51,1.993578380398964e-08,2.7414982e-05
100,51,2.044728380399022e-08,2.3766172e-05
100,51,2.044828380399022e-08,2.3759567e-05
100,51,2.09597838039908e-08,2.0622963e-05
100,51,2.147128380399138e-08,1.7922488e-05
100,51,2.147228380399138e-08,1.7917593e-05
100,51,2.198378380399196e-08,1.5590333e-05
100,51,2.249528380399254e-08,1.3582281e-05
100,51,2.2496283803992542e-08,1.3578638e-05
100,51,2.3007783803993122e-08,1.18448415e-05
100,51,2.3519283803993702e-08,1.0346411e-05
100,51,2.3520283803993703e-08,1.0343689e-05
100,51,2.4031783803994283e-08,9.048084e-06
100,51,2.4543283803994863e-08,7.926989e-06
100,51,2.4544283803994865e-08,7.924952e-06
100,51,2.5568283803996026e-08,6.112615e-06
100,51,2.6592283803997187e-08,4.7524672e-06
100,51,2.7616283803998348e-08,3.730451e-06
100,51,2.864028380399951e-08,2.9618107e-06
100,51,2.9627283804000628e-08,2.4015033e-06
100,51,2.962783803985457e-08,2.4012297e-06
100,101,0.0,6.15359e-07
100,101,1.0063107199787383e-09,6.15359e-07
100,101,2.030310719978806e-09,6.15359e-07
100,101,3.0543107199786967e-09,6.15359e-07
100,101,4.078310719978734e-09,6.15359e-07
100,101,5.102310719979048e-09,6.15359e-07
100,101,6.126310719979362e-09,6.15359e-07
100,101,7.150310719979676e-09,6.15359e-07
100,101,8.174310719979392e-09,6.15359e-07
100,101,9.198310719978859e-09,6.15359e-07
100,101,1e-08,6.15359e-07
100,101,1.0000998991019071e-08,3.415893e-05
100,101,1.0001997982039141e-08,6.779998e-05
100,101,1.0007117356472511e-08,0.00023983243
100,101,1.0012236730905881e-08,0.00040690962
100,101,1.0030736730905873e-08,0.0009037351
100,101,1.0049236730905862e-08,0.0012047973
100,101,1.0063236730905855e-08,0.0013335025
100,101,1.0077236730905848e-08,0.0014096809
100,101,1.0096736730905838e-08,0.0014660496
100,101,1.0116236730905827e-08,0.0014921499
100,101,1.0153236730905808e-08,0.0015096231
100,101,1.0190236730905789e-08,0.0015134509
100,101,1.0211236730905778e-08,0.0015141233
100,101,1.1229295781161895e-08,0.0015146384
100,101,1.2253295781161362e-08,0.0015146384
100,101,1.327729578116083e-08,0.0015146384
100,101,1.4301295781160297e-08,0.0015146384
100,101,1.5325295781160467e-08,0.0015146384
100,101,1.6349295781161628e-08,0.0015146384
100,101,1.737329578116279e-08,0.0015146384
100,101,1.839729578116395e-08,0.0015146384
100,101,1.942129578116511e-08,0.0015146384
100,101,1.9920295781165677e-08,0.0015146384
100,101,1.992098000920061e-08,0.0015146384
100,151,0.0,6.1543966e-07
100,151,1.0063107199787383e-09,6.1543966e-07
100,151,2.030310719978806e-09,6.1543966e-07
100,151,3.0543107199786967e-09,6.1543966e-07
100,151,4.078310719978734e-09,6.1543966e-07
100,151,5.102310719979048e-09,6.1543966e-07
100,151,6.126310719979362e-09,6.1543966e-07
100,151,7.150310719979676e-09,6.1543966e-07
100,151,8.174310719979392e-09,6.1543966e-07
100,151,9.198310719978859e-09,6.1543966e-07
100,151,1e-08,6.1543966e-07
100,151,1.0000998492276662e-08,5.070648e-05
100,151,1.0001996984554324e-08,0.00010092934
100,151,1.0007116049767403e-08,0.00035762766
100,151,1.0012235114980482e-08,0.0006065031
100,151,1.0030735114980471e-08,0.0013433406
100,151,1.0049235114980463e-08,0.0017865124
100,151,1.0063735114980456e-08,0.0019797902
100,151,1.0078235114980448e-08,0.0020913307
100,151,1.0098235114980437e-08,0.002170967
100,151,1.0118235114980427e-08,0.0022067926
100,151,1.0158235114980406e-08,0.0022304978
100,151,1.0198235114980385e-08,0.002234951
100,151,1.0211235114980378e-08,0.002235432
100,151,1.1221112017847771e-08,0.0022361334
100,151,1.2245112017847238e-08,0.0022361334
100,151,1.3269112017846705e-08,0.0022361334
100,151,1.4293112017846172e-08,0.0022361334
100,151,1.5317112017846326e-08,0.0022361334
100,151,1.6341112017847487e-08,0.0022361334
100,151,1.6642112017847828e-08,0.0022361334
100,151,1.6642501479058017e-08,0.0022361334
100,201,0.0,6.1548025e-07
100,201,1.0063107199787383e-09,6.1548025e-07
100,201,2.030310719978806e-09,6.1548025e-07
100,201,3.0543107199786967e-09,6.1548025e-07
100,201,4.078310719978734e-09,6.1548025e-07
100,201,5.102310719979048e-09,6.1548025e-07
100,201,6.126310719979362e-09,6.1548025e-07
100,201,7.150310719979676e-09,6.1548025e-07
100,201,8.174310719979392e-09,6.1548025e-07
100,201,9.198310719978859e-09,6.1548025e-07
100,201,1e-08,6.1548025e-07
100,201,1.0000997994031995e-08,6.7216366e-05
100,201,1.0001995988064991e-08,0.00013397401
100,201,1.0007114744366378e-08,0.00047500848
100,201,1.0012233500667765e-08,0.0008050755
100,201,1.0030733500667755e-08,0.001778017
100,201,1.0049233500667746e-08,0.0023588212
100,201,1.006373350066774e-08,0.0026104231
100,201,1.0078233500667731e-08,0.0027547844
100,201,1.009873350066772e-08,0.0028588616
100,201,1.011923350066771e-08,0.002904356
100,201,1.0161733500667688e-08,0.0029338421
100,201,1.0204233500667665e-08,0.0029386708
100,201,1.0211233500667662e-08,0.00293895
100,201,1.1226837695516621e-08,0.0029398012
100,201,1.2250837695516088e-08,0.0029398012
100,201,1.3274837695515555e-08,0.0029398012
100,201,1.4298837695515022e-08,0.0029398012
100,201,1.4994837695514814e-08,0.0029398012
100,201,1.499510431842941e-08,0.0029398012
